"sponsor","cosponsors","V1"
7,66,2
7,116,2
7,172,1
7,213,2
7,246,4
7,250,1
7,267,1
7,293,1
7,302,3
7,308,2
7,326,4
7,457,2
7,466,2
7,501,1
7,578,1
7,593,3
7,604,2
7,707,1
7,802,3
7,949,2
7,952,3
7,1017,1
7,1036,1
7,1082,4
7,1085,1
7,1163,4
7,1247,3
7,1285,3
7,1286,1
7,1298,1
7,1307,2
7,1331,1
7,1332,3
7,1342,2
7,1361,1
7,1369,13
7,1377,3
7,1379,4
7,1380,2
7,1383,4
7,1384,5
7,1385,3
7,1409,2
7,1424,2
7,1437,1
7,1447,1
7,1452,2
7,1454,3
7,1531,2
7,1540,2
7,1541,2
7,1545,1
7,1546,2
7,1548,1
7,1570,1
7,1571,1
7,1573,2
7,1575,1
7,1612,1
7,1624,1
7,1627,1
7,1629,2
7,1630,2
7,1631,1
7,1680,1
11,7,1
11,13,2
11,66,1
11,116,1
11,137,3
11,146,2
11,168,3
11,172,1
11,179,1
11,213,2
11,246,1
11,250,1
11,267,1
11,293,1
11,302,1
11,308,2
11,326,2
11,348,2
11,453,1
11,466,2
11,501,2
11,578,2
11,583,3
11,593,2
11,604,3
11,655,1
11,754,2
11,802,1
11,949,4
11,952,2
11,968,2
11,1015,1
11,1017,3
11,1036,1
11,1049,1
11,1082,3
11,1085,2
11,1149,1
11,1163,1
11,1247,2
11,1284,1
11,1285,1
11,1286,1
11,1298,2
11,1307,1
11,1331,4
11,1332,1
11,1342,1
11,1351,1
11,1368,3
11,1369,1
11,1377,3
11,1379,1
11,1380,2
11,1383,1
11,1384,2
11,1385,1
11,1387,1
11,1408,2
11,1409,1
11,1440,1
11,1448,1
11,1452,3
11,1454,3
11,1531,1
11,1540,3
11,1541,3
11,1542,2
11,1545,5
11,1546,2
11,1548,4
11,1549,2
11,1571,1
11,1572,1
11,1573,1
11,1624,1
11,1627,2
11,1629,2
11,1630,2
11,1631,2
13,7,1
13,11,3
13,116,3
13,137,3
13,168,3
13,213,3
13,246,4
13,348,1
13,453,1
13,457,1
13,466,3
13,578,5
13,707,2
13,754,1
13,968,2
13,1015,1
13,1082,2
13,1085,1
13,1284,1
13,1285,1
13,1286,1
13,1298,3
13,1332,2
13,1359,2
13,1368,3
13,1369,1
13,1377,1
13,1379,2
13,1385,1
13,1408,2
13,1412,2
13,1437,2
13,1440,1
13,1452,13
13,1540,2
13,1541,1
13,1542,2
13,1545,1
13,1548,3
13,1549,1
13,1571,2
13,1575,2
13,1624,2
13,1631,3
66,7,1
66,11,4
66,13,2
66,137,2
66,146,1
66,172,2
66,213,5
66,246,8
66,250,10
66,267,7
66,293,4
66,308,2
66,326,2
66,348,1
66,453,1
66,457,10
66,501,5
66,578,4
66,583,3
66,593,5
66,604,15
66,655,2
66,707,1
66,754,1
66,802,2
66,859,1
66,952,3
66,968,4
66,1015,1
66,1017,1
66,1036,3
66,1082,3
66,1149,5
66,1163,5
66,1247,3
66,1280,1
66,1285,8
66,1286,2
66,1298,6
66,1299,1
66,1307,3
66,1332,2
66,1342,1
66,1351,3
66,1359,5
66,1361,2
66,1368,3
66,1369,4
66,1377,2
66,1379,3
66,1380,1
66,1383,2
66,1384,5
66,1385,3
66,1387,1
66,1408,1
66,1409,7
66,1412,1
66,1424,5
66,1440,1
66,1447,1
66,1452,5
66,1454,3
66,1531,2
66,1540,5
66,1541,4
66,1542,5
66,1545,1
66,1546,5
66,1548,1
66,1549,3
66,1570,9
66,1572,2
66,1575,1
66,1624,10
66,1627,3
66,1629,2
66,1630,1
66,1631,3
66,1680,4
116,7,3
116,11,1
116,13,2
116,66,4
116,120,1
116,137,2
116,146,1
116,168,1
116,172,3
116,179,1
116,246,1
116,250,2
116,267,1
116,302,3
116,308,1
116,326,4
116,348,1
116,453,2
116,457,1
116,501,1
116,578,1
116,583,1
116,593,4
116,604,1
116,655,1
116,707,1
116,802,5
116,859,1
116,949,2
116,952,7
116,1015,1
116,1017,1
116,1036,2
116,1049,1
116,1082,1
116,1085,5
116,1163,3
116,1247,4
116,1284,2
116,1285,2
116,1286,2
116,1298,1
116,1307,1
116,1331,3
116,1332,13
116,1342,1
116,1368,1
116,1369,2
116,1377,3
116,1379,3
116,1383,1
116,1384,3
116,1385,2
116,1409,7
116,1437,3
116,1454,5
116,1531,3
116,1540,1
116,1541,5
116,1546,3
116,1548,1
116,1549,5
116,1570,1
116,1572,1
116,1573,2
116,1575,1
116,1612,3
116,1624,1
116,1629,3
116,1630,6
116,1631,6
116,1680,4
120,7,2
120,11,1
120,66,4
120,116,2
120,137,3
120,146,2
120,168,1
120,172,1
120,179,2
120,213,1
120,246,2
120,250,2
120,267,1
120,302,1
120,308,3
120,326,4
120,348,1
120,457,2
120,501,3
120,578,1
120,593,2
120,604,3
120,754,2
120,802,1
120,859,2
120,949,1
120,968,2
120,1015,2
120,1017,2
120,1036,2
120,1049,2
120,1082,1
120,1085,1
120,1149,1
120,1163,4
120,1247,1
120,1285,2
120,1286,4
120,1298,3
120,1307,1
120,1319,1
120,1331,1
120,1332,2
120,1336,4
120,1342,5
120,1351,3
120,1361,1
120,1368,4
120,1369,1
120,1377,1
120,1379,1
120,1380,1
120,1383,1
120,1384,2
120,1385,2
120,1387,1
120,1409,1
120,1412,1
120,1424,3
120,1437,4
120,1440,3
120,1447,1
120,1452,1
120,1454,2
120,1531,2
120,1540,6
120,1541,3
120,1542,2
120,1545,4
120,1546,12
120,1549,4
120,1570,4
120,1571,1
120,1572,1
120,1573,1
120,1575,1
120,1612,4
120,1624,9
120,1627,4
120,1629,2
120,1630,1
120,1631,2
120,1680,2
137,7,1
137,11,5
137,13,3
137,66,2
137,116,3
137,120,1
137,146,2
137,246,3
137,250,1
137,267,2
137,293,8
137,302,1
137,308,4
137,326,2
137,348,4
137,453,4
137,457,3
137,466,2
137,501,3
137,578,6
137,583,9
137,593,2
137,604,5
137,655,4
137,707,4
137,754,1
137,802,1
137,859,2
137,952,3
137,968,3
137,1015,4
137,1017,1
137,1036,1
137,1049,3
137,1082,6
137,1149,3
137,1163,3
137,1247,1
137,1280,2
137,1284,1
137,1285,2
137,1286,5
137,1298,2
137,1299,2
137,1307,2
137,1319,1
137,1332,1
137,1336,2
137,1342,1
137,1351,1
137,1359,10
137,1377,3
137,1379,2
137,1380,1
137,1383,1
137,1384,2
137,1385,1
137,1387,3
137,1395,2
137,1408,3
137,1412,1
137,1424,1
137,1437,1
137,1454,3
137,1531,1
137,1540,1
137,1541,2
137,1542,4
137,1545,6
137,1546,3
137,1548,6
137,1549,1
137,1570,2
137,1571,4
137,1572,2
137,1573,1
137,1575,2
137,1612,1
137,1624,4
137,1627,2
137,1630,1
137,1631,3
137,1680,3
146,13,1
146,120,1
146,246,1
146,501,1
146,578,1
146,583,1
146,655,1
146,1082,1
146,1359,1
146,1368,1
146,1395,2
146,1409,1
146,1545,1
146,1546,1
146,1624,1
146,1629,1
168,7,7
168,11,12
168,13,6
168,66,6
168,116,2
168,120,1
168,137,5
168,146,6
168,172,5
168,213,10
168,246,6
168,250,2
168,267,5
168,293,6
168,302,5
168,308,10
168,326,5
168,348,2
168,453,1
168,457,3
168,466,4
168,578,6
168,583,8
168,593,2
168,604,10
168,707,3
168,754,4
168,802,1
168,859,1
168,949,1
168,952,3
168,968,1
168,1015,3
168,1017,1
168,1036,5
168,1049,1
168,1082,4
168,1085,2
168,1149,5
168,1163,3
168,1247,1
168,1280,3
168,1284,7
168,1285,9
168,1286,1
168,1298,2
168,1299,1
168,1307,5
168,1319,9
168,1331,7
168,1332,3
168,1336,3
168,1342,2
168,1351,10
168,1359,5
168,1361,3
168,1368,1
168,1369,18
168,1377,2
168,1379,2
168,1380,6
168,1383,4
168,1384,5
168,1385,1
168,1387,2
168,1395,5
168,1408,6
168,1409,4
168,1412,1
168,1424,2
168,1437,4
168,1440,3
168,1448,5
168,1452,3
168,1454,4
168,1531,6
168,1540,2
168,1541,2
168,1542,3
168,1545,2
168,1546,7
168,1548,2
168,1549,5
168,1570,3
168,1571,3
168,1572,2
168,1573,2
168,1575,4
168,1612,1
168,1624,6
168,1629,4
168,1630,5
168,1631,3
172,7,1
172,13,1
172,66,1
172,213,1
172,250,1
172,302,1
172,326,1
172,457,2
172,501,1
172,604,2
172,968,1
172,1036,1
172,1085,2
172,1149,1
172,1163,1
172,1247,1
172,1285,1
172,1307,1
172,1383,2
172,1409,8
172,1424,2
172,1452,2
172,1531,1
172,1540,2
172,1541,1
172,1542,1
172,1545,2
172,1546,2
172,1549,2
172,1612,1
172,1630,1
172,1631,2
172,1680,1
179,66,1
179,120,2
179,250,1
179,293,1
179,348,1
179,466,1
179,1015,1
179,1284,1
179,1285,1
179,1336,1
179,1379,1
179,1385,1
179,1437,1
179,1546,1
179,1549,1
179,1572,1
179,1612,1
213,7,2
213,66,2
213,120,2
213,146,1
213,172,1
213,250,2
213,267,2
213,293,1
213,302,3
213,457,1
213,501,1
213,593,1
213,604,3
213,707,2
213,949,2
213,952,2
213,1017,2
213,1085,1
213,1149,1
213,1280,1
213,1284,2
213,1307,1
213,1319,2
213,1331,1
213,1336,4
213,1351,1
213,1377,4
213,1383,5
213,1384,2
213,1387,3
213,1408,1
213,1409,3
213,1424,1
213,1448,1
213,1452,3
213,1454,1
213,1540,2
213,1545,1
213,1546,2
213,1549,1
213,1570,2
213,1575,1
213,1612,2
213,1624,1
246,7,2
246,11,7
246,13,3
246,66,6
246,116,4
246,120,3
246,137,2
246,146,2
246,168,5
246,172,7
246,179,2
246,213,8
246,250,15
246,267,7
246,293,4
246,302,1
246,308,5
246,326,2
246,348,5
246,453,2
246,457,2
246,466,1
246,501,1
246,578,7
246,583,7
246,593,1
246,604,8
246,655,2
246,707,1
246,802,3
246,859,1
246,949,1
246,968,3
246,1015,3
246,1017,2
246,1049,2
246,1082,3
246,1149,3
246,1163,1
246,1247,3
246,1280,6
246,1285,4
246,1286,1
246,1298,7
246,1307,3
246,1319,2
246,1331,4
246,1332,6
246,1336,4
246,1342,1
246,1351,2
246,1359,4
246,1361,2
246,1368,2
246,1369,4
246,1377,4
246,1379,4
246,1380,4
246,1383,1
246,1384,1
246,1385,2
246,1387,2
246,1395,4
246,1408,5
246,1409,6
246,1412,3
246,1437,3
246,1440,5
246,1447,1
246,1454,2
246,1531,1
246,1540,3
246,1541,3
246,1542,5
246,1545,6
246,1546,5
246,1548,4
246,1549,7
246,1570,6
246,1571,1
246,1572,5
246,1573,3
246,1575,5
246,1612,1
246,1624,1
246,1627,2
246,1629,5
246,1630,2
250,7,1
250,11,2
250,66,1
250,146,1
250,168,3
250,172,1
250,213,2
250,246,15
250,267,1
250,293,1
250,302,1
250,308,2
250,457,2
250,501,1
250,578,5
250,583,1
250,604,2
250,754,1
250,952,1
250,968,2
250,1015,1
250,1082,3
250,1085,1
250,1280,1
250,1284,1
250,1298,2
250,1307,1
250,1319,1
250,1351,1
250,1359,4
250,1368,1
250,1369,1
250,1384,1
250,1387,1
250,1408,1
250,1424,1
250,1437,2
250,1440,1
250,1452,2
250,1454,1
250,1531,1
250,1540,1
250,1541,1
250,1542,3
250,1545,2
250,1546,2
250,1549,2
250,1570,1
250,1572,1
250,1624,2
250,1629,1
267,7,18
267,11,3
267,13,4
267,66,10
267,116,13
267,120,9
267,137,3
267,146,3
267,168,4
267,172,5
267,179,5
267,213,5
267,246,3
267,250,3
267,293,3
267,302,15
267,308,18
267,326,18
267,348,4
267,453,3
267,457,4
267,466,3
267,501,13
267,578,3
267,583,3
267,593,3
267,604,29
267,655,4
267,707,54
267,754,4
267,802,12
267,859,8
267,949,9
267,952,14
267,968,3
267,1015,3
267,1017,16
267,1036,16
267,1049,4
267,1082,3
267,1085,3
267,1149,3
267,1163,8
267,1247,8
267,1280,3
267,1284,12
267,1285,11
267,1286,3
267,1298,3
267,1299,5
267,1307,12
267,1319,4
267,1331,7
267,1332,7
267,1336,4
267,1342,6
267,1351,5
267,1359,4
267,1361,6
267,1368,3
267,1369,10
267,1377,18
267,1379,18
267,1380,6
267,1383,15
267,1384,13
267,1385,9
267,1387,4
267,1395,4
267,1408,3
267,1409,12
267,1412,3
267,1424,17
267,1437,3
267,1440,4
267,1447,3
267,1448,4
267,1452,3
267,1454,14
267,1531,12
267,1540,13
267,1541,3
267,1542,4
267,1545,5
267,1546,7
267,1548,5
267,1549,4
267,1570,6
267,1571,4
267,1572,5
267,1573,8
267,1575,3
267,1612,3
267,1624,4
267,1627,7
267,1629,14
267,1630,15
267,1631,17
267,1680,9
293,7,1
293,11,1
293,13,3
293,116,1
293,120,2
293,137,3
293,146,1
293,172,2
293,179,1
293,213,1
293,246,1
293,250,1
293,267,1
293,302,5
293,308,3
293,326,3
293,348,2
293,453,1
293,457,5
293,466,1
293,578,3
293,583,2
293,604,1
293,707,3
293,754,2
293,859,1
293,952,3
293,1015,3
293,1017,1
293,1036,4
293,1049,1
293,1082,1
293,1085,1
293,1163,2
293,1285,1
293,1286,2
293,1298,1
293,1307,1
293,1319,2
293,1332,2
293,1351,4
293,1359,5
293,1361,1
293,1368,1
293,1369,1
293,1377,1
293,1379,3
293,1380,2
293,1383,4
293,1384,1
293,1385,3
293,1387,1
293,1395,2
293,1409,2
293,1412,1
293,1424,2
293,1437,1
293,1448,1
293,1452,3
293,1540,1
293,1541,2
293,1542,2
293,1545,4
293,1546,4
293,1548,2
293,1549,1
293,1570,3
293,1571,3
293,1572,1
293,1575,9
293,1612,2
293,1624,2
293,1629,2
293,1630,1
293,1631,3
293,1680,1
302,7,5
302,13,1
302,66,3
302,116,8
302,120,4
302,137,1
302,146,2
302,168,1
302,172,4
302,179,3
302,213,2
302,246,1
302,267,5
302,293,12
302,308,4
302,326,6
302,348,1
302,457,1
302,466,1
302,501,4
302,578,1
302,583,1
302,593,8
302,604,9
302,754,2
302,802,7
302,859,2
302,949,10
302,952,4
302,968,3
302,1015,4
302,1017,6
302,1036,7
302,1049,2
302,1082,1
302,1085,6
302,1149,1
302,1163,5
302,1247,1
302,1280,2
302,1284,3
302,1285,8
302,1286,2
302,1298,1
302,1299,2
302,1307,4
302,1319,1
302,1331,5
302,1332,6
302,1336,2
302,1342,1
302,1359,1
302,1361,2
302,1368,1
302,1369,3
302,1377,13
302,1379,9
302,1380,3
302,1383,6
302,1384,5
302,1385,15
302,1387,3
302,1395,2
302,1409,11
302,1424,4
302,1437,1
302,1440,2
302,1448,1
302,1452,2
302,1454,12
302,1531,5
302,1540,7
302,1541,10
302,1542,1
302,1545,3
302,1546,6
302,1548,3
302,1549,2
302,1570,3
302,1571,1
302,1572,1
302,1573,6
302,1575,2
302,1612,7
302,1624,4
302,1627,1
302,1629,4
302,1630,10
302,1631,12
302,1680,3
308,7,2
308,11,3
308,66,3
308,116,2
308,120,3
308,137,4
308,168,2
308,172,3
308,179,2
308,246,4
308,250,3
308,267,8
308,293,1
308,302,1
308,326,10
308,348,2
308,457,1
308,466,1
308,501,3
308,578,2
308,583,2
308,593,2
308,604,14
308,655,1
308,859,1
308,952,3
308,968,3
308,1015,1
308,1036,1
308,1085,2
308,1149,1
308,1163,2
308,1280,2
308,1285,3
308,1298,4
308,1299,1
308,1307,11
308,1319,1
308,1331,1
308,1332,2
308,1336,1
308,1342,3
308,1361,3
308,1368,2
308,1369,2
308,1379,2
308,1383,2
308,1384,2
308,1408,1
308,1409,6
308,1424,3
308,1437,1
308,1440,3
308,1452,2
308,1454,4
308,1531,1
308,1540,2
308,1541,3
308,1542,1
308,1545,2
308,1546,3
308,1549,2
308,1570,7
308,1571,1
308,1572,1
308,1575,1
308,1612,1
308,1624,2
308,1627,2
308,1629,4
308,1630,3
308,1631,3
308,1680,1
326,7,5
326,11,1
326,13,4
326,66,2
326,116,5
326,120,4
326,137,6
326,172,3
326,179,1
326,213,2
326,267,4
326,293,5
326,302,7
326,308,8
326,348,1
326,457,2
326,466,2
326,501,5
326,583,3
326,593,2
326,604,10
326,754,1
326,802,11
326,859,1
326,949,7
326,952,8
326,1015,2
326,1017,5
326,1036,8
326,1082,1
326,1085,1
326,1163,11
326,1247,3
326,1280,1
326,1284,7
326,1285,9
326,1298,2
326,1299,1
326,1307,2
326,1331,10
326,1332,6
326,1336,3
326,1342,6
326,1359,1
326,1361,3
326,1369,8
326,1377,12
326,1379,13
326,1380,5
326,1383,6
326,1384,8
326,1385,3
326,1387,2
326,1409,5
326,1424,6
326,1437,6
326,1447,3
326,1452,1
326,1454,8
326,1531,4
326,1540,7
326,1541,8
326,1542,2
326,1545,1
326,1546,8
326,1549,1
326,1570,1
326,1571,7
326,1572,5
326,1573,5
326,1575,4
326,1612,2
326,1627,2
326,1629,4
326,1630,8
326,1631,9
326,1680,3
348,11,2
348,13,1
348,66,1
348,120,1
348,137,1
348,168,1
348,172,1
348,179,1
348,246,1
348,250,2
348,308,1
348,326,1
348,578,3
348,604,1
348,707,1
348,802,1
348,952,4
348,1015,1
348,1017,1
348,1082,2
348,1149,1
348,1163,2
348,1247,1
348,1285,1
348,1286,2
348,1351,1
348,1359,2
348,1361,1
348,1368,1
348,1377,1
348,1379,2
348,1384,1
348,1387,1
348,1408,1
348,1409,1
348,1424,1
348,1437,1
348,1452,1
348,1531,1
348,1540,1
348,1541,1
348,1542,1
348,1545,1
348,1546,2
348,1549,1
348,1570,3
348,1575,1
348,1624,1
348,1627,1
348,1630,1
348,1631,1
348,1680,1
453,11,5
453,13,1
453,116,2
453,146,6
453,168,1
453,246,2
453,250,3
453,267,1
453,293,1
453,348,2
453,457,2
453,466,1
453,578,1
453,583,1
453,655,4
453,707,1
453,754,2
453,859,1
453,968,2
453,1015,2
453,1036,1
453,1082,1
453,1085,1
453,1149,1
453,1163,1
453,1280,4
453,1285,1
453,1286,2
453,1298,1
453,1319,2
453,1336,1
453,1342,1
453,1351,4
453,1359,2
453,1368,7
453,1387,2
453,1395,1
453,1408,2
453,1412,2
453,1440,1
453,1448,1
453,1452,1
453,1542,4
453,1545,3
453,1548,2
453,1549,1
453,1572,1
453,1624,4
457,7,4
457,11,7
457,13,4
457,66,12
457,116,1
457,120,11
457,137,4
457,146,5
457,172,3
457,179,6
457,213,9
457,246,7
457,250,6
457,267,4
457,293,6
457,302,3
457,308,5
457,326,6
457,348,5
457,453,1
457,466,3
457,501,8
457,578,12
457,583,1
457,593,9
457,604,13
457,655,3
457,707,1
457,754,1
457,802,3
457,859,4
457,949,1
457,952,5
457,968,6
457,1015,5
457,1017,2
457,1036,4
457,1082,5
457,1085,7
457,1149,3
457,1163,9
457,1247,3
457,1280,4
457,1284,5
457,1285,4
457,1286,4
457,1298,6
457,1299,1
457,1307,8
457,1319,4
457,1331,4
457,1332,3
457,1336,2
457,1342,5
457,1351,11
457,1359,7
457,1361,2
457,1368,4
457,1369,2
457,1377,3
457,1379,9
457,1380,2
457,1383,6
457,1384,3
457,1385,3
457,1387,5
457,1395,3
457,1408,9
457,1409,3
457,1424,3
457,1437,3
457,1440,4
457,1448,2
457,1452,3
457,1454,4
457,1531,4
457,1540,7
457,1541,9
457,1542,4
457,1545,10
457,1546,9
457,1548,6
457,1549,8
457,1570,7
457,1571,5
457,1572,4
457,1573,2
457,1575,3
457,1612,5
457,1624,7
457,1627,6
457,1629,3
457,1630,3
457,1631,2
457,1680,5
466,13,1
466,137,1
466,179,1
466,213,1
466,246,2
466,267,1
466,293,1
466,326,1
466,457,1
466,501,1
466,578,3
466,583,1
466,604,1
466,802,1
466,859,1
466,949,1
466,1015,1
466,1017,1
466,1082,1
466,1085,2
466,1163,1
466,1284,1
466,1285,1
466,1331,1
466,1368,1
466,1377,1
466,1379,2
466,1380,1
466,1385,1
466,1395,1
466,1454,1
466,1540,1
466,1541,4
466,1542,1
466,1570,1
466,1572,1
466,1612,2
466,1627,1
466,1629,1
466,1680,1
501,7,5
501,11,2
501,13,3
501,66,10
501,116,7
501,120,1
501,137,1
501,146,2
501,168,1
501,172,1
501,213,3
501,246,5
501,250,3
501,267,5
501,293,3
501,302,7
501,308,5
501,326,12
501,457,2
501,466,2
501,578,2
501,583,1
501,593,4
501,604,16
501,655,1
501,707,1
501,802,9
501,859,2
501,949,4
501,952,7
501,968,2
501,1015,2
501,1017,6
501,1036,9
501,1082,3
501,1085,3
501,1149,1
501,1163,10
501,1247,3
501,1280,1
501,1284,4
501,1285,10
501,1298,2
501,1307,6
501,1319,1
501,1331,7
501,1332,5
501,1336,1
501,1342,3
501,1351,3
501,1359,5
501,1361,5
501,1368,1
501,1369,7
501,1377,17
501,1379,10
501,1380,6
501,1383,9
501,1384,7
501,1385,5
501,1387,6
501,1395,3
501,1408,3
501,1409,9
501,1412,1
501,1424,3
501,1437,6
501,1440,2
501,1452,2
501,1454,14
501,1531,9
501,1540,5
501,1541,5
501,1542,1
501,1545,2
501,1546,5
501,1549,2
501,1570,9
501,1571,2
501,1572,3
501,1573,3
501,1575,1
501,1612,1
501,1624,2
501,1627,3
501,1629,11
501,1630,8
501,1631,16
501,1680,5
578,7,1
578,11,4
578,13,5
578,66,2
578,120,3
578,137,5
578,146,4
578,168,6
578,172,3
578,179,1
578,213,7
578,246,10
578,250,4
578,267,3
578,293,7
578,302,3
578,308,1
578,326,6
578,348,3
578,453,2
578,457,2
578,466,6
578,501,5
578,583,9
578,593,4
578,604,8
578,655,4
578,707,7
578,754,1
578,802,5
578,968,6
578,1015,5
578,1017,3
578,1036,2
578,1049,2
578,1082,11
578,1085,4
578,1149,4
578,1163,2
578,1247,2
578,1280,2
578,1284,3
578,1285,5
578,1286,11
578,1298,3
578,1319,2
578,1331,3
578,1332,1
578,1336,7
578,1351,5
578,1359,7
578,1361,3
578,1368,3
578,1369,3
578,1377,4
578,1379,3
578,1385,2
578,1387,2
578,1395,2
578,1408,3
578,1409,4
578,1412,2
578,1437,5
578,1440,1
578,1447,2
578,1448,2
578,1452,7
578,1454,4
578,1531,2
578,1540,5
578,1541,9
578,1542,6
578,1545,8
578,1546,4
578,1548,11
578,1549,3
578,1570,6
578,1571,1
578,1573,4
578,1575,3
578,1624,8
578,1627,1
578,1629,3
578,1630,4
578,1631,2
578,1680,5
583,7,1
583,11,1
583,13,3
583,66,1
583,120,1
583,137,1
583,146,1
583,168,1
583,179,1
583,213,2
583,246,1
583,250,1
583,293,1
583,302,1
583,308,2
583,326,1
583,457,1
583,578,1
583,604,1
583,707,1
583,949,1
583,952,1
583,968,1
583,1049,1
583,1082,2
583,1149,1
583,1280,1
583,1284,1
583,1286,1
583,1298,2
583,1307,1
583,1336,1
583,1359,1
583,1361,1
583,1368,1
583,1385,2
583,1387,1
583,1408,2
583,1409,2
583,1412,2
583,1440,1
583,1447,1
583,1448,1
583,1452,2
583,1531,1
583,1540,2
583,1541,1
583,1545,1
583,1546,1
583,1548,1
583,1570,2
583,1571,1
583,1572,1
583,1573,1
583,1612,1
583,1624,1
583,1627,1
583,1629,1
583,1630,1
583,1631,2
583,1680,1
593,7,1
593,11,4
593,13,2
593,66,3
593,116,3
593,120,9
593,137,3
593,146,3
593,168,2
593,172,2
593,179,4
593,213,2
593,246,3
593,250,3
593,267,3
593,293,3
593,302,7
593,308,3
593,326,3
593,348,2
593,457,3
593,466,2
593,501,1
593,578,2
593,583,2
593,604,4
593,655,2
593,802,3
593,859,2
593,949,2
593,952,3
593,968,2
593,1017,4
593,1036,9
593,1049,1
593,1082,7
593,1085,9
593,1149,2
593,1163,5
593,1247,3
593,1280,2
593,1284,3
593,1285,6
593,1286,3
593,1298,2
593,1299,1
593,1307,2
593,1319,2
593,1331,3
593,1332,6
593,1336,4
593,1342,3
593,1351,4
593,1359,2
593,1361,2
593,1368,2
593,1369,2
593,1377,6
593,1379,8
593,1380,1
593,1383,9
593,1384,3
593,1385,5
593,1387,1
593,1395,1
593,1408,3
593,1409,5
593,1424,2
593,1437,2
593,1440,1
593,1447,1
593,1452,2
593,1454,5
593,1531,2
