"sponsor","sponsor.thomas","cosponsor","cosponsor.thomas","edge.weight","sponsor.party"
"Baucus",66,"Tester",1829,14,"Democrat"
"Boxer",116,"Feinstein",1332,23,"Democrat"
"Boxer",116,"Shaheen",1901,11,"Democrat"
"Boxer",116,"Blumenthal",2076,12,"Democrat"
"Boxer",116,"Begich",1898,11,"Democrat"
"Boxer",116,"Gillibrand",1866,13,"Democrat"
"Boxer",116,"Collins",1541,11,"Democrat"
"Boxer",116,"Landrieu",1546,11,"Democrat"
"Boxer",116,"Mikulski",802,11,"Democrat"
"Brown",136,"Stabenow",1531,12,"Democrat"
"Brown",136,"Gillibrand",1866,13,"Democrat"
"Brown",136,"Casey",1828,15,"Democrat"
"Brown",136,"Reed",949,11,"Democrat"
"Brown",136,"Durbin",326,17,"Democrat"
"Brown",136,"Collins",1541,11,"Democrat"
"Brown",136,"Cardin",174,11,"Democrat"
"Brown",136,"Portman",924,18,"Democrat"
"Brown",136,"Harkin",501,15,"Democrat"
"Brown",136,"Merkley",1900,11,"Democrat"
"Brown",136,"Whitehouse",1823,14,"Democrat"
"Cantwell",172,"Murray",1409,15,"Democrat"
"Cardin",174,"Collins",1541,12,"Democrat"
"Cardin",174,"Menendez",791,11,"Democrat"
"Cardin",174,"Mikulski",802,18,"Democrat"
"Cardin",174,"Brown",136,12,"Democrat"
"Durbin",326,"Warren",2182,11,"Democrat"
"Durbin",326,"Blumenthal",2076,19,"Democrat"
"Durbin",326,"Cardin",174,12,"Democrat"
"Durbin",326,"Reed",949,13,"Democrat"
"Durbin",326,"Brown",136,15,"Democrat"
"Durbin",326,"Boxer",116,16,"Democrat"
"Durbin",326,"Whitehouse",1823,14,"Democrat"
"Durbin",326,"Murphy",1837,14,"Democrat"
"Durbin",326,"Gillibrand",1866,14,"Democrat"
"Durbin",326,"Harkin",501,13,"Democrat"
"Durbin",326,"Kirk",1647,14,"Democrat"
"Harkin",501,"Baldwin",1558,17,"Democrat"
"Harkin",501,"Durbin",326,16,"Democrat"
"Harkin",501,"Mikulski",802,18,"Democrat"
"Harkin",501,"Begich",1898,11,"Democrat"
"Harkin",501,"Whitehouse",1823,15,"Democrat"
"Harkin",501,"Warren",2182,19,"Democrat"
"Harkin",501,"Murray",1409,16,"Democrat"
"Harkin",501,"Franken",1969,19,"Democrat"
"Harkin",501,"Murphy",1837,14,"Democrat"
"Harkin",501,"Johnson",604,11,"Democrat"
"Harkin",501,"Casey",1828,14,"Democrat"
"Harkin",501,"Klobuchar",1826,13,"Democrat"
"Harkin",501,"Schumer",1036,11,"Democrat"
"Harkin",501,"Sanders",1010,12,"Democrat"
"Harkin",501,"Blumenthal",2076,13,"Democrat"
"Harkin",501,"Gillibrand",1866,14,"Democrat"
"Harkin",501,"Brown",136,17,"Democrat"
"Harkin",501,"Leahy",1383,12,"Democrat"
"Harkin",501,"Schatz",2173,11,"Democrat"
"Inhofe",583,"Coburn",212,11,"Republican"
"Menendez",791,"Boxer",116,22,"Democrat"
"Menendez",791,"Coons",1984,15,"Democrat"
"Menendez",791,"Whitehouse",1823,16,"Democrat"
"Menendez",791,"Reid",952,12,"Democrat"
"Menendez",791,"Udall",1567,11,"Democrat"
"Menendez",791,"Brown",136,14,"Democrat"
"Menendez",791,"Begich",1898,17,"Democrat"
"Menendez",791,"Schumer",1036,24,"Democrat"
"Menendez",791,"Warren",2182,11,"Democrat"
"Menendez",791,"Landrieu",1546,11,"Democrat"
"Menendez",791,"Corker",1825,16,"Democrat"
"Menendez",791,"Shaheen",1901,12,"Democrat"
"Menendez",791,"Casey",1828,17,"Democrat"
"Menendez",791,"Stabenow",1531,16,"Democrat"
"Menendez",791,"Franken",1969,12,"Democrat"
"Menendez",791,"Wyden",1247,11,"Democrat"
"Menendez",791,"Feinstein",1332,21,"Democrat"
"Menendez",791,"Lautenberg",1381,15,"Democrat"
"Menendez",791,"Durbin",326,25,"Democrat"
"Menendez",791,"Murphy",1837,14,"Democrat"
"Menendez",791,"Rubio",2084,24,"Democrat"
"Menendez",791,"Gillibrand",1866,27,"Democrat"
"Menendez",791,"Cardin",174,27,"Democrat"
"Menendez",791,"Klobuchar",1826,11,"Democrat"
"Menendez",791,"Nelson",859,20,"Democrat"
"Menendez",791,"Blumenthal",2076,17,"Democrat"
"Menendez",791,"Markey",735,18,"Democrat"
"Menendez",791,"Reed",949,17,"Democrat"
"Menendez",791,"Heinrich",1937,12,"Democrat"
"Menendez",791,"Booker",2194,13,"Democrat"
"Menendez",791,"Merkley",1900,13,"Democrat"
"Menendez",791,"Bennet",1965,13,"Democrat"
"Menendez",791,"Kirk",1647,16,"Democrat"
"Portman",924,"Inhofe",583,11,"Republican"
"Reed",949,"Whitehouse",1823,24,"Democrat"
"Reed",949,"Durbin",326,15,"Democrat"
"Reed",949,"Murray",1409,11,"Democrat"
"Reed",949,"Brown",136,12,"Democrat"
"Reed",949,"Warren",2182,17,"Democrat"
"Reid",952,"Schatz",2173,12,"Democrat"
"Reid",952,"Brown",136,11,"Democrat"
"Reid",952,"Durbin",326,12,"Democrat"
"Reid",952,"Schumer",1036,11,"Democrat"
"Reid",952,"Levin",1384,13,"Democrat"
"Reid",952,"Coons",1984,11,"Democrat"
"Reid",952,"McConnell",1395,37,"Democrat"
"Roberts",968,"Moran",1507,11,"Republican"
"Sanders",1010,"Brown",136,15,"Independent"
"Sanders",1010,"Begich",1898,12,"Independent"
"Sanders",1010,"Schatz",2173,13,"Independent"
"Sanders",1010,"Tester",1829,11,"Independent"
"Sanders",1010,"Hirono",1844,11,"Independent"
"Sanders",1010,"Blumenthal",2076,14,"Independent"
"Schumer",1036,"Gillibrand",1866,24,"Democrat"
"Schumer",1036,"Menendez",791,11,"Democrat"
"Schumer",1036,"Blumenthal",2076,13,"Democrat"
"Wyden",1247,"Murkowski",1694,12,"Democrat"
"Wyden",1247,"Merkley",1900,26,"Democrat"
"Feinstein",1332,"Boxer",116,20,"Democrat"
"Hatch",1351,"Cornyn",1692,11,"Republican"
"Hatch",1351,"Lee",2080,13,"Republican"
"Hatch",1351,"Enzi",1542,11,"Republican"
"Lautenberg",1381,"Menendez",791,12,"Democrat"
"Lautenberg",1381,"Whitehouse",1823,12,"Democrat"
"Lautenberg",1381,"Gillibrand",1866,12,"Democrat"
"Lautenberg",1381,"Blumenthal",2076,13,"Democrat"
"Leahy",1383,"Blumenthal",2076,20,"Democrat"
"Leahy",1383,"Schumer",1036,14,"Democrat"
"Leahy",1383,"Reed",949,11,"Democrat"
"Leahy",1383,"Franken",1969,17,"Democrat"
"Leahy",1383,"Whitehouse",1823,16,"Democrat"
"Leahy",1383,"Klobuchar",1826,16,"Democrat"
"Leahy",1383,"Durbin",326,15,"Democrat"
"Leahy",1383,"Coons",1984,16,"Democrat"
"Leahy",1383,"Hirono",1844,14,"Democrat"
"Murray",1409,"Schatz",2173,12,"Democrat"
"Murray",1409,"Franken",1969,12,"Democrat"
"Murray",1409,"Cantwell",172,13,"Democrat"
"Rockefeller",1424,"Blumenthal",2076,11,"Democrat"
"Blunt",1464,"Roberts",968,11,"Republican"
"Enzi",1542,"Barrasso",1881,15,"Republican"
"Landrieu",1546,"Cardin",174,11,"Democrat"
"Landrieu",1546,"Gillibrand",1866,11,"Democrat"
"Udall",1567,"Heinrich",1937,27,"Democrat"
"Udall",1595,"Begich",1898,11,"Democrat"
"Udall",1595,"Bennet",1965,19,"Democrat"
"Vitter",1609,"Enzi",1542,12,"Republican"
"Vitter",1609,"Boozman",1687,12,"Republican"
"Vitter",1609,"Inhofe",583,12,"Republican"
"Cornyn",1692,"Wicker",1226,11,"Republican"
"Cornyn",1692,"Rubio",2084,12,"Republican"
"Murkowski",1694,"Begich",1898,30,"Republican"
"Alexander",1695,"Isakson",1608,11,"Republican"
"Pryor",1701,"Boozman",1687,21,"Democrat"
"McCaskill",1820,"Blunt",1464,12,"Democrat"
"Klobuchar",1826,"Hoeven",2079,13,"Democrat"
"Klobuchar",1826,"Franken",1969,30,"Democrat"
"Klobuchar",1826,"Baldwin",1558,11,"Democrat"
"Casey",1828,"Schumer",1036,12,"Democrat"
"Casey",1828,"Franken",1969,13,"Democrat"
"Casey",1828,"Klobuchar",1826,11,"Democrat"
"Casey",1828,"Brown",136,14,"Democrat"
"Casey",1828,"Harkin",501,11,"Democrat"
"Tester",1829,"Baucus",66,19,"Democrat"
"Tester",1829,"Schatz",2173,11,"Democrat"
"Tester",1829,"Walsh",2198,17,"Democrat"
"Tester",1829,"Johnson",604,12,"Democrat"
"Tester",1829,"Blumenthal",2076,13,"Democrat"
"Tester",1829,"Begich",1898,32,"Democrat"
"Murphy",1837,"Blumenthal",2076,12,"Democrat"
"Hirono",1844,"Schatz",2173,12,"Democrat"
"Gillibrand",1866,"Schumer",1036,15,"Democrat"
"Gillibrand",1866,"Blumenthal",2076,14,"Democrat"
"Gillibrand",1866,"Merkley",1900,13,"Democrat"
"Barrasso",1881,"Flake",1633,12,"Republican"
"Barrasso",1881,"Crapo",250,12,"Republican"
"Barrasso",1881,"Enzi",1542,23,"Republican"
"Warner",1897,"Kaine",2176,13,"Democrat"
"Begich",1898,"Schatz",2173,17,"Democrat"
"Begich",1898,"Hirono",1844,11,"Democrat"
"Begich",1898,"Murkowski",1694,12,"Democrat"
"Johanns",1899,"Fischer",2179,15,"Republican"
"Shaheen",1901,"Gillibrand",1866,11,"Democrat"
"Shaheen",1901,"Collins",1541,18,"Democrat"
"Shaheen",1901,"Coons",1984,16,"Democrat"
"Shaheen",1901,"Ayotte",2075,17,"Democrat"
"Shaheen",1901,"Begich",1898,12,"Democrat"
"Shaheen",1901,"Landrieu",1546,12,"Democrat"
"Franken",1969,"Shaheen",1901,12,"Democrat"
"Franken",1969,"Coons",1984,11,"Democrat"
"Franken",1969,"Klobuchar",1826,18,"Democrat"
"Franken",1969,"Blumenthal",2076,11,"Democrat"
"Coons",1984,"Cardin",174,11,"Democrat"
"Ayotte",2075,"Shaheen",1901,12,"Republican"
"Blumenthal",2076,"Whitehouse",1823,12,"Democrat"
"Blumenthal",2076,"Markey",735,12,"Democrat"
"Blumenthal",2076,"Gillibrand",1866,14,"Democrat"
"Blumenthal",2076,"Murphy",1837,23,"Democrat"
"Blumenthal",2076,"Begich",1898,11,"Democrat"
"Blumenthal",2076,"Warren",2182,11,"Democrat"
"Hoeven",2079,"Heitkamp",2174,14,"Republican"
"Rubio",2084,"Vitter",1609,12,"Republican"
"Rubio",2084,"Roberts",968,12,"Republican"
"Rubio",2084,"Inhofe",583,14,"Republican"
"Rubio",2084,"Risch",1896,13,"Republican"
"Toomey",2085,"Casey",1828,14,"Republican"
"Cruz",2175,"Lee",2080,13,"Republican"
"Cruz",2175,"Inhofe",583,12,"Republican"
